title,year,rating,image
Titanic,1995,9.2
The Dark Knight,2002,8.8
Schindler's List,1993,9.0,https://m.media-amazon.com/images/M/[email]
Short Term 12,2013,7.9,https://m.media-amazon.com/images/M/MV5BNzQ1MjQzMzM3OF5BMl5BanBnXkFtZTcwMzg3NzQ3OQ@@._V1_SX300.jpg
Mom,2013â€“2021,7.3,https://m.media-amazon.com/images/M/[email]
Toy Story,1995,8.3,https://m.media-amazon.com/images/M/[email]
The Truman Show,1998,8.2,https://m.media-amazon.com/images/M/[email]
Cold Mountain,2003,7.2,https://m.media-amazon.com/images/M/MV5BMTY3NTc5NzcyOF5BMl5BanBnXkFtZTcwMDM0NjQyMQ@@._V1_SX300.jpg
Spend,2014,N/A,https://m.media-amazon.com/images/M/MV5BMTMyM2EwMTAtZmZiYS00OTFiLWE5NzctY2JlMDIzOGJiNTNkXkEyXkFqcGdeQXVyMTA4NTk5NjE3._V1_SX300.jpg

Titanic,1995,9.2,
